row_id,income
23135,34.0
23136,40.1
23137,14.9
23138,22.3
23143,18.0
23144,42.5
23147,27.2
23148,28.3
23150,45.8
23151,29.6
23152,29.6
23153,25.8
23154,18.2
23155,31.6
23156,26.1
23157,76.8
23158,46.7
23160,51.3
23162,34.9
23163,28.7
23164,33.3
23165,29.4
23166,22.1
23167,21.7
23170,47.4
23171,27.7
23172,18.9
23173,19.8
23174,20.1
23175,33.1
23177,31.2
23178,31.6
23180,25.0
23181,43.7
23183,35.4
23184,16.4
23186,26.6
23187,38.7
23188,33.1
23191,19.8
23192,22.6
23194,31.9
23196,42.7
23197,19.4
23198,22.9
23199,22.4
23203,44.3
23204,40.2
23206,56.7
23207,17.7
23208,15.4
23210,35.9
23211,24.0
23214,19.8
23218,21.8
23219,26.2
23220,87.2
23221,14.7
23224,19.1
23225,44.6
23227,14.9
23229,18.8
23231,26.9
23232,46.6
23234,33.9
23236,42.9
23237,27.3
23238,21.0
23242,24.6
23244,17.1
23246,27.6
23247,43.7
23248,20.3
23249,16.0
23250,22.0
23253,22.5
23255,35.2
23256,20.2
23257,28.7
23258,36.8
23261,26.4
23263,20.6
23264,21.7
23266,23.5
23267,29.3
23268,30.7
23269,24.8
23271,34.1
23272,26.4
23273,34.8
23274,25.1
23276,38.9
23278,32.3
23281,93.0
23282,33.7
23283,32.9
23284,27.0
23286,18.8
23287,53.7
23288,42.3
23289,74.2
23290,19.4
23291,17.2
23293,15.2
23295,37.2
23296,21.1
23299,14.1
23300,19.7
23301,24.2
23302,22.6
23303,37.8
23306,31.9
23307,24.3
23308,32.8
23309,42.4
23310,36.6
23311,36.4
23313,31.1
23315,31.8
23316,22.2
23317,24.7
23318,31.1
23320,19.1
23321,35.0
23323,31.5
23324,16.1
23325,32.8
23326,79.3
23328,34.9
23331,37.4
23332,23.2
23333,22.7
23335,19.6
23336,46.8
23337,34.3
23338,30.0
23339,33.9
23340,23.8
23342,25.5
23343,76.8
23346,35.6
23347,17.3
23348,22.4
23349,24.7
23350,29.6
23351,29.3
23353,26.0
23355,35.2
23357,24.6
23358,33.4
23359,42.0
23360,26.1
23361,34.0
23363,44.5
23364,28.0
23366,30.3
23367,32.5
23368,22.6
23370,28.4
23373,27.5
23374,23.3
23375,24.0
23379,25.4
23380,19.7
23382,25.7
23383,37.1
23384,25.5
23385,34.3
23386,19.8
23387,44.1
23390,28.5
23391,20.2
23395,34.4
23396,32.3
23397,94.2
23401,32.8
23404,30.0
23407,24.7
23408,25.7
23409,44.1
23410,35.7
23413,25.9
23416,37.2
23417,20.3
23418,44.5
23419,26.9
23420,36.2
23423,23.4
23425,31.7
23426,37.0
23427,15.7
23428,37.3
23429,94.7
23430,25.7
23432,17.2
23433,16.8
23434,24.4
23435,37.3
23436,40.8
23437,44.9
23438,24.3
23439,21.6
23440,28.0
23442,15.3
23444,45.0
23446,12.5
23447,46.4
23448,47.2
23451,42.0
23452,29.4
23453,38.2
23454,26.4
23456,25.3
23464,27.4
23468,32.8
23470,28.5
23474,15.9
23475,20.3
23476,24.7
23477,36.0
23479,25.0
23484,27.8
23485,28.6
23486,27.9
23487,32.1
23488,40.4
23490,21.8
23493,40.1
23495,28.8
23496,29.0
23498,22.2
23499,36.7
23500,33.9
23501,18.5
23503,24.4
23507,51.2
23509,22.5
23511,17.6
23513,37.5
23515,53.0
23517,23.2
23518,29.9
23519,41.8
23520,17.2
23522,28.6
23523,31.4
23524,30.2
23525,40.1
23526,22.6
23529,40.8
23530,18.0
23532,18.5
23534,32.9
23539,22.7
23540,41.7
23542,31.3
23543,16.4
23544,16.5
23546,78.7
23547,31.3
23549,19.7
23550,49.8
23551,32.5
23552,34.4
23553,28.2
23554,30.8
23555,38.8
23556,31.3
23557,27.9
23558,23.5
23559,26.5
23560,27.0
23561,37.2
23562,22.4
23563,18.0
23564,42.2
23565,17.3
23566,22.0
23568,31.1
23569,28.9
23570,28.4
23571,27.2
23572,47.9
23573,33.2
23576,27.6
23577,34.6
23578,34.3
23580,66.9
23581,44.4
23582,18.5
23583,25.0
23584,30.5
23585,79.4
23586,27.0
23588,23.8
23589,40.8
23590,24.7
23591,18.6
23596,37.7
23599,31.3
23601,28.8
23602,31.1
23604,27.6
23605,28.2
23606,29.4
23607,24.2
23608,31.6
23613,20.4
23614,20.0
23615,41.4
23616,32.6
23618,40.6
23619,26.9
23621,23.2
23623,23.8
23624,30.4
23627,27.0
23628,18.6
23630,32.0
23631,34.6
23632,33.8
23633,49.8
23636,28.3
23638,32.8
23640,24.7
23641,37.3
23642,22.1
23644,50.8
23645,18.3
23647,46.2
23648,36.1
23651,47.9
23655,34.3
23657,40.3
23658,34.3
23659,17.6
23660,32.4
23661,50.0
23663,41.6
23664,22.9
23666,28.6
23669,17.4
23670,25.0
23672,46.1
23673,33.9
23674,18.4
23676,21.0
23677,43.6
23678,56.4
23679,25.9
23684,17.3
23687,20.0
23688,14.5
23689,49.1
23690,20.7
23691,23.0
23693,22.9
23694,28.5
23698,29.8
23699,23.4
23700,17.6
23701,21.6
23703,20.1
23704,18.4
23705,33.0
23706,22.5
23707,38.9
23711,57.2
23712,34.8
23713,38.7
23714,25.8
23716,37.4
23718,30.0
23719,28.5
23721,19.7
23722,20.1
23726,54.4
23728,50.2
23731,26.2
23732,31.4
23733,21.9
23735,25.7
23737,26.3
23738,34.2
23739,43.5
23740,37.4
23744,29.2
23745,43.6
23748,17.5
23749,34.9
23750,27.4
23751,22.6
23753,26.6
23755,26.9
23756,31.8
23757,20.6
23758,28.8
23759,25.1
23762,17.2
23763,20.3
23764,26.8
23765,39.7
23768,27.7
23769,39.3
23770,17.3
23771,23.2
23772,27.2
23773,25.8
23774,29.2
23776,39.8
23777,49.7
23778,26.0
23779,23.4
23780,37.4
23781,29.0
23782,15.8
23783,37.5
23784,42.3
23786,21.3
23787,31.6
23788,40.4
23790,64.0
23791,22.4
23792,41.6
23794,38.9
23795,13.8
23796,14.6
23797,26.8
23798,17.9
23802,21.7
23803,30.5
23806,33.2
23808,38.5
23809,39.9
23810,27.1
23812,27.2
23813,26.0
23817,32.4
23818,34.6
23819,25.6
23820,23.8
23821,27.7
23822,41.2
23823,18.1
23824,83.3
23825,16.1
23828,22.4
23829,20.1
23832,26.6
23833,25.6
23834,37.1
23838,34.1
23839,21.1
23841,31.0
23843,30.5
23845,30.4
23846,44.0
23847,37.4
23848,25.0
23849,49.4
23850,28.2
23854,25.7
23855,39.9
23856,43.2
23857,39.7
23858,15.9
23859,37.7
23861,28.1
23862,33.9
23863,36.3
23864,28.8
23865,45.9
23867,26.3
23868,25.8
23869,44.6
23870,59.9
23872,40.9
23874,17.6
23875,34.1
23876,21.8
23877,34.2
23878,44.8
23879,27.2
23880,21.7
23883,28.9
23884,36.2
23885,34.2
23889,33.8
23890,18.6
23891,22.9
23892,34.0
23893,30.9
23894,33.3
23895,21.8
23896,32.2
23897,29.0
23898,39.3
23899,57.5
23901,44.8
23902,50.0
23904,70.2
23907,34.8
23909,27.8
23910,13.4
23912,16.2
23914,33.4
23915,49.2
23916,19.2
23917,45.8
23918,50.1
23919,35.8
23920,19.7
23922,24.9
23923,29.4
23924,42.7
23925,20.8
23926,24.4
23927,65.2
23928,32.5
23929,23.3
23930,42.2
23932,29.8
23933,27.1
23934,23.2
23936,30.7
23938,44.0
23939,41.4
23941,22.1
23942,27.9
23944,16.6
23946,34.9
23947,17.6
23949,13.4
23951,28.9
23952,33.8
23954,42.5
23956,27.3
23958,17.5
23959,27.9
23961,19.9
23962,15.4
23964,49.3
23965,46.4
23967,36.1
23968,30.4
23969,29.8
23971,21.5
23972,36.1
23976,32.6
23977,17.2
23978,32.7
23980,24.4
23981,34.0
23983,26.6
23986,25.5
23987,46.6
23988,25.6
23990,20.3
23992,47.6
23993,18.6
23995,29.9
23996,32.4
23997,50.2
23998,30.3
23999,37.1
24000,25.3
24001,27.7
24002,21.7
24004,35.6
24006,26.3
24008,25.6
24011,20.1
24012,36.3
24013,34.6
24014,30.3
24015,25.4
24017,37.3
24019,27.1
24020,31.4
24021,35.8
24025,20.8
24027,17.8
24029,30.0
24032,29.7
24034,59.6
24035,29.1
24041,28.5
24043,38.8
24045,33.6
24046,14.8
24047,34.0
24051,17.6
24052,19.0
24053,29.7
24054,38.5
24055,40.0
24056,25.3
24057,18.6
24058,26.5
24060,30.0
24061,23.1
24063,20.5
24064,15.1
24065,35.7
24066,16.9
24067,37.1
24068,48.0
24069,27.5
24070,85.1
24071,39.5
24072,18.6
24073,19.0
24074,28.2
24075,23.4
24077,22.6
24078,23.2
24079,53.5
24080,29.3
24082,21.6
24083,34.9
24084,43.3
24086,21.7
24088,38.8
24089,37.3
24090,36.3
24091,27.3
24094,27.9
24096,34.2
24098,27.0
24099,39.5
24100,22.8
24102,24.4
24103,39.8
24104,26.4
24105,43.6
24106,36.7
24108,22.5
24111,20.5
24112,18.8
24113,31.5
24114,45.7
24118,20.5
24119,45.1
24120,33.1
24121,19.4
24122,50.4
24123,31.9
24124,45.8
24125,32.3
24126,31.2
24129,34.3
24130,36.5
24131,51.8
24132,29.3
24133,44.2
24134,27.1
24135,30.7
24136,27.7
24137,27.6
24138,38.4
24140,22.1
24141,31.4
24143,24.2
24144,23.2
24145,36.5
24146,30.0
24147,24.3
24149,32.7
24150,43.3
24151,34.5
24154,21.9
24155,29.6
24156,23.0
24157,27.1
24161,25.0
24162,17.3
24163,60.7
24164,50.4
24166,34.6
24167,42.9
24168,41.4
24169,40.8
24170,20.5
24171,37.3
24172,13.3
24173,34.5
24177,23.6
24178,30.8
24179,27.7
24181,38.0
24182,43.6
24183,51.7
24184,24.4
24187,33.6
24189,23.3
24190,70.9
24192,76.3
24193,18.9
24194,51.0
24196,25.5
24197,18.6
24198,27.1
24199,25.1
24200,21.9
24202,27.0
24205,27.6
24208,56.2
24210,17.8
24211,30.1
24213,36.6
24214,47.2
24216,32.6
24217,32.7
24221,48.0
24225,22.4
24226,31.9
24229,19.0
24230,33.6
24231,29.5
24232,31.3
24234,27.5
24235,13.3
24237,51.8
24238,33.1
24239,20.3
24241,44.1
24243,27.4
24245,45.0
24246,25.5
24247,29.9
24248,49.6
24249,25.6
24250,25.1
24253,24.7
24255,30.6
24260,49.0
24262,32.7
24263,26.2
24264,25.5
24265,36.0
24266,40.4
24267,31.5
24270,33.3
24271,18.5
24273,15.3
24274,33.2
24275,60.1
24276,41.2
24277,13.9
24278,42.9
24279,30.7
24280,35.5
24281,49.9
24283,23.4
24284,25.5
24286,20.1
24287,51.8
24289,31.3
24291,26.5
24292,28.8
24293,22.3
24294,36.0
24296,16.9
24297,21.1
24298,31.8
24300,24.5
24301,27.0
24302,24.6
24303,31.0
24305,18.7
24306,23.7
24307,24.9
24309,31.6
24310,46.8
24311,26.0
24312,29.4
24314,24.8
24316,28.1
24317,31.1
24318,29.0
24319,27.8
24322,30.6
24323,28.9
24324,21.8
24325,17.1
24326,44.5
24328,36.6
24329,25.2
24330,17.8
24331,29.0
24332,34.5
24334,35.3
24335,20.5
24336,20.8
24339,27.6
24340,22.5
24341,28.2
24343,32.5
24347,17.4
24348,31.6
24349,47.1
24350,21.7
24352,23.3
24354,32.3
24355,25.5
24356,22.6
24357,20.1
24358,22.1
24359,24.8
24361,21.8
24362,15.4
24363,24.3
24364,44.1
24367,36.4
24368,38.0
24369,19.2
24370,33.9
24372,38.0
24373,29.8
24374,21.9
24376,38.8
24377,18.4
24379,25.1
24380,30.5
24381,21.5
24383,29.6
24384,28.7
24385,24.9
24386,26.7
24387,37.3
24388,30.7
24389,20.2
24390,27.5
24393,33.2
24395,38.6
24396,19.4
24398,14.8
24399,19.6
24401,26.0
24402,21.1
24404,28.7
24405,24.6
24406,25.4
24407,24.4
24408,20.1
24410,30.4
24411,27.7
24412,45.5
24413,31.2
24414,28.2
24415,17.4
24416,35.5
24417,30.9
24418,22.6
24419,25.7
24420,31.5
24422,77.4
24423,47.3
24424,31.1
24425,50.5
24430,25.5
24431,39.8
24436,17.1
24438,31.4
24439,39.0
24440,26.8
24441,31.8
24442,29.8
24445,29.9
24446,49.4
24447,17.5
24451,27.1
24452,33.6
24453,22.1
24454,26.1
24457,33.5
24458,28.1
24460,26.2
24461,24.4
24463,24.0
24464,37.1
24465,28.3
24468,44.1
24469,39.8
24471,45.5
24472,20.4
24473,14.4
24474,21.2
24475,31.4
24476,38.0
24477,25.9
24482,28.4
24484,32.8
24487,15.8
24489,25.5
24491,25.5
24492,27.9
24493,37.9
24494,21.5
24495,32.7
24496,28.1
24498,23.0
24500,24.5
24501,29.0
24502,12.4
24503,46.8
24504,32.0
24506,28.7
24507,23.9
24508,45.1
24509,67.5
24511,49.9
24512,24.8
24514,29.7
24517,30.0
24518,21.4
24522,37.9
24524,29.3
24525,18.7
24527,27.2
24528,36.9
24530,31.4
24531,34.8
24532,18.4
24533,18.5
24535,25.1
24538,29.4
24539,33.0
24540,33.5
24541,28.1
24542,33.5
24543,27.6
24545,37.0
24547,20.1
24548,35.7
24550,20.6
24551,49.5
24552,21.4
24554,41.6
24556,21.1
24557,49.9
24558,29.9
24560,33.6
24561,19.0
24562,34.1
24565,31.4
24566,28.1
24567,34.1
24568,32.1
24569,39.3
24570,19.5
24572,43.5
24573,34.9
24576,26.1
24577,70.2
24578,29.9
24579,32.2
24583,23.3
24584,18.6
24585,31.8
24586,21.7
24587,34.6
24588,21.6
24589,22.6
24590,36.4
24591,19.2
24594,25.9
24595,30.0
24596,23.6
24597,17.7
24598,28.5
24599,37.6
24600,33.2
24601,35.0
24604,31.3
24606,26.3
24607,18.6
24608,42.8
24609,17.5
24610,34.9
24611,16.4
24612,20.3
24613,31.6
24616,27.1
24617,32.3
24620,32.5
24621,31.1
24622,29.3
24624,36.5
24625,18.1
24626,27.9
24627,61.2
24628,15.1
24629,50.9
24632,53.5
24633,39.2
24634,25.2
24635,37.6
24637,28.8
24640,29.6
24643,24.1
24644,50.6
24645,22.8
24646,26.3
24647,26.5
24653,30.3
24654,20.5
24656,25.8
24659,30.7
24661,17.5
24663,22.6
24664,38.3
24666,26.0
24667,18.1
24669,32.1
24672,46.9
24674,23.9
24676,28.5
24677,26.5
24678,21.2
24679,28.6
24680,21.4
24681,22.3
24682,66.0
24687,25.2
24688,33.5
24692,39.2
24695,20.5
24696,48.9
24697,27.1
24700,21.8
24701,21.4
24702,29.1
24704,32.9
24706,44.0
24707,21.0
24710,17.6
24714,32.3
24715,23.8
24717,42.6
24719,11.1
24721,27.4
24723,47.8
24724,41.7
24725,26.6
24726,19.5
24727,33.0
24729,31.0
24730,31.5
24732,27.3
24733,23.3
24734,17.3
24735,29.8
24737,23.0
24738,34.1
24739,27.6
24740,15.1
24741,33.5
24743,22.2
24746,27.9
24747,21.2
24748,14.6
24749,15.5
24750,44.6
24753,30.0
24756,28.4
24758,42.0
24759,38.2
24761,19.0
24762,34.1
24763,50.6
24764,27.3
24765,28.6
24766,25.7
24769,26.7
24771,33.7
24772,28.8
24773,25.4
24774,27.8
24776,22.3
24777,29.0
24778,27.7
24779,37.4
24780,30.8
24781,14.7
24782,25.0
24784,39.6
24785,40.9
24786,25.1
24788,34.9
24789,30.7
24790,15.0
24794,36.2
24795,59.4
24796,27.3
24800,39.0
24801,28.8
24802,34.2
24805,33.4
24809,20.7
24811,40.3
24812,31.7
24814,19.1
24815,15.1
24816,33.5
24817,30.4
24818,35.7
24819,37.9
24820,19.0
24821,29.8
24822,24.5
24823,23.7
24825,100.1
24827,59.7
24828,31.3
24829,44.1
24830,22.2
24833,49.2
24834,38.0
24835,24.0
24836,34.3
24837,70.5
24839,31.9
24840,38.3
24841,20.6
24842,50.6
24843,44.2
24844,19.9
24845,37.3
24846,36.6
24848,14.1
24849,22.8
24851,31.3
24852,31.3
24853,26.4
24854,27.9
24855,40.5
24858,22.3
24859,46.1
24860,37.6
24861,24.7
24862,23.2
24863,18.7
24864,25.6
24867,55.6
24868,18.0
24869,16.2
24870,30.0
24871,31.3
24872,87.2
24874,26.7
24875,30.8
24876,48.8
24877,27.4
24879,23.1
24880,29.8
24881,35.4
24882,17.2
24884,16.8
24885,26.1
24888,22.3
24891,26.7
24892,24.0
24893,31.1
24895,28.1
24896,19.1
24897,35.1
24901,46.8
24902,36.3
24903,32.4
24905,76.6
24906,37.8
24907,52.9
24908,32.3
24909,19.8
24910,31.6
24911,20.6
24912,44.4
24914,32.3
24915,24.8
24918,24.4
24921,31.7
24922,29.1
24923,20.6
24925,31.0
24926,32.7
24928,16.8
24930,31.5
24931,26.4
24933,46.2
24934,33.1
24935,37.2
24937,20.2
24938,26.7
24939,24.5
24941,44.5
24942,42.6
24943,22.2
24944,52.1
24945,24.1
24946,39.3
24947,37.1
24948,79.4
24949,25.9
24950,23.3
24952,23.1
24954,42.0
24955,33.6
24956,45.9
24957,19.1
24958,28.2
24959,32.8
24962,24.7
24963,33.1
24965,16.3
24966,35.9
24967,28.7
24969,24.9
24972,41.2
24974,35.1
24976,51.1
24977,55.3
24978,44.3
24981,30.9
24984,40.7
24987,26.0
24988,26.7
24989,23.5
24990,32.4
24992,30.5
24993,27.9
24994,25.2
24995,25.4
24997,26.2
24999,16.5
25000,26.4
25001,23.6
25003,25.0
25005,27.6
25006,18.8
25007,27.7
25008,30.4
25009,29.6
25010,21.1
25011,29.7
25012,20.0
25013,27.0
25014,31.7
25015,79.9
25019,42.1
25023,36.9
25024,53.5
25026,41.6
25028,26.4
25030,27.6
25031,34.2
25033,22.0
25034,24.4
25037,21.7
25039,31.6
25041,24.7
25042,16.9
25044,17.2
25045,31.6
25048,36.3
25050,29.4
25051,30.9
25052,20.9
25053,28.7
25054,34.8
25055,34.1
25057,31.9
25059,25.7
25060,23.7
25062,19.9
25063,18.1
25064,29.2
25066,33.0
25067,25.2
25068,35.6
25069,35.3
25070,21.8
25071,27.8
25072,27.9
25073,32.6
25076,47.0
25078,21.7
25080,17.1
25082,14.7
25083,29.5
25084,45.1
25085,29.2
25086,24.5
25087,20.8
25090,44.3
25094,42.2
25097,32.3
25099,32.1
25100,24.3
25101,27.4
25102,24.1
25103,18.6
25104,19.6
25105,32.6
25106,38.3
25107,36.7
25108,33.3
25109,38.8
25110,23.9
25112,33.6
25113,29.5
25114,27.1
25115,29.1
25116,17.8
25117,20.7
25118,32.6
25119,22.8
25120,35.8
25122,24.1
25123,29.8
25124,16.6
25125,19.9
25127,27.3
25129,33.1
25133,15.0
25135,18.5
25137,16.6
25138,20.5
25139,62.9
25142,31.2
25143,47.2
25144,34.9
25146,18.6
25147,18.9
25149,71.7
25152,28.0
25153,19.1
25154,37.7
25155,31.8
25156,20.4
25158,16.5
25160,27.7
25161,37.8
25162,35.4
25163,26.3
25164,21.9
25165,31.8
25167,26.3
25168,29.0
25169,39.7
25173,25.5
25174,34.1
25176,42.7
25177,48.0
25178,15.8
25179,32.6
25180,26.0
25181,28.9
25182,14.3
25183,38.4
25184,24.2
25186,25.8
25187,45.8
25190,32.7
25191,38.6
25192,37.7
25194,14.9
25197,23.4
25199,30.1
25200,22.4
25201,32.7
25203,17.4
25204,24.1
25205,41.5
25206,18.1
25207,18.5
25209,30.7
25210,26.3
25212,17.2
25213,28.7
25214,17.3
25215,31.1
25216,24.2
25217,34.8
25218,60.9
25219,29.7
25220,38.2
25221,39.4
25222,19.1
25223,23.1
25224,37.3
25225,28.5
25226,20.8
25227,17.0
25231,26.4
25232,26.3
25233,19.5
25234,28.2
25235,18.4
25236,31.4
25237,26.3
25238,60.3
25239,22.6
25240,28.2
25241,32.3
25242,31.5
25245,17.7
25247,16.9
25248,36.3
25249,30.0
25250,23.8
25254,34.8
25256,33.1
25258,17.2
25259,36.4
25260,44.1
25261,19.1
25262,41.7
25263,24.8
25264,29.4
25265,25.2
25268,24.2
25269,15.6
25270,23.6
25271,34.4
25273,22.3
25275,20.1
25277,29.0
25278,26.3
25279,18.2
25281,29.2
25282,23.7
25284,20.8
25286,26.5
25287,33.2
25288,16.5
25289,18.3
25291,20.0
25293,25.6
25294,71.1
25297,40.9
25298,16.3
25299,41.1
25300,42.4
25301,31.7
25302,24.1
25303,41.1
25304,54.7
25305,29.8
25306,20.0
25308,19.8
25309,33.7
25310,50.1
25312,17.8
25313,15.9
25317,41.1
25318,39.3
25319,19.8
25320,44.8
25322,35.2
25323,19.7
25324,32.3
25325,33.7
25326,28.8
25327,39.0
25328,30.8
25329,38.5
25331,14.7
25332,27.7
25333,31.9
25334,18.5
25335,34.2
25337,38.2
25338,17.1
25340,28.2
25343,50.7
25344,14.6
25345,25.8
25346,21.3
25347,48.5
25349,19.2
25350,39.5
25352,32.7
25354,19.5
25355,40.2
25357,55.8
25358,33.8
25359,19.4
25361,24.7
25362,40.6
25363,42.0
25367,19.4
25369,108.3
25370,26.9
25371,30.8
25372,17.6
25373,27.6
25374,26.9
25375,41.4
25377,47.8
25379,34.7
25381,40.9
25382,28.2
25383,25.5
25386,26.8
25390,14.6
25392,34.1
25393,41.1
25395,37.9
25396,30.9
25397,36.4
25398,34.8
25400,21.8
25401,34.4
25402,21.9
25404,17.9
25405,28.5
25407,26.6
25408,16.8
25409,33.4
25410,16.0
25411,25.4
25412,50.0
25414,25.5
25416,23.8
25417,23.5
25419,25.1
25421,27.3
25424,22.9
25425,42.3
25427,36.3
25431,40.0
25432,35.6
25433,65.5
25434,25.3
25435,19.3
25437,37.1
25438,24.0
25439,29.0
25440,42.8
25442,39.6
25444,14.2
25445,33.4
25446,38.9
25447,20.8
25448,51.2
25450,30.7
25451,20.9
25452,31.8
25453,28.7
25456,24.9
25457,30.1
25459,23.2
25461,33.6
25462,20.4
25463,20.5
25464,23.3
25465,37.1
25466,21.1
25467,45.4
25468,33.6
25469,28.6
25470,17.8
25471,29.8
25473,28.2
25474,30.9
25475,34.3
25477,20.5
25480,28.7
25482,22.4
25485,49.5
25491,19.0
25493,45.4
25494,51.1
25495,21.6
25496,34.6
25497,13.7
25498,13.5
25499,34.3
25500,22.4
25501,27.9
25502,32.2
25503,38.5
25506,21.3
25508,33.0
25509,26.6
25514,36.4
25515,30.1
25517,40.0
25521,38.6
25522,23.2
25523,65.0
25524,27.4
25527,34.0
25528,26.8
25530,25.5
25531,30.8
25533,34.6
25534,15.8
25535,32.4
25536,36.0
25539,26.9
25542,34.2
25543,41.5
25544,21.9
25546,24.4
25547,42.1
25548,41.9
25550,19.3
25551,27.8
25554,26.0
25555,46.3
25556,48.5
25557,15.0
25558,24.7
25560,29.4
25561,31.3
25564,33.3
25565,40.4
25566,25.3
25567,20.2
25569,30.0
25570,30.0
25574,31.8
25575,26.2
25576,25.9
25577,24.4
25579,27.2
25580,41.6
25582,30.4
25585,20.8
25586,29.8
25589,43.5
25592,28.8
25596,38.1
25597,23.5
25598,29.5
25600,25.3
25601,33.1
25603,39.6
25604,17.2
25605,25.4
25607,52.1
25608,33.4
25609,39.2
25610,21.6
25611,23.0
25612,20.2
25613,36.1
25614,24.6
25615,21.6
25616,47.1
25619,20.6
25622,18.1
25623,25.9
25624,24.7
25626,26.1
25627,17.7
25628,35.2
25629,24.3
25630,33.3
25631,33.5
25632,45.8
25633,33.2
25634,21.6
25636,23.6
25637,37.5
25638,20.0
25639,15.2
25640,31.1
25641,29.1
25644,21.8
25647,21.3
25648,54.2
25649,28.2
25650,38.3
25651,48.5
25653,38.1
25654,28.6
25655,18.3
25657,36.0
25658,18.6
25660,16.2
25661,29.5
25663,27.5
25664,26.1
25665,20.9
25666,23.5
25667,42.6
25670,32.0
25671,29.9
25673,67.9
25674,24.0
25677,27.1
25678,21.2
25679,19.5
25682,27.9
25683,30.8
25686,19.1
25687,21.0
25689,18.1
25690,31.2
25691,34.7
25693,27.2
25695,21.4
25696,30.4
25698,29.7
25699,18.7
25700,21.8
25701,29.4
25702,39.8
25703,32.8
25704,35.1
25706,26.2
25707,14.7
25711,29.9
25712,58.2
25714,35.2
25715,35.5
25716,32.1
25717,14.7
25718,26.5
25719,13.9
25720,39.5
25722,32.0
25723,23.8
25724,30.5
25726,43.1
25727,30.8
25728,28.9
25729,44.4
25730,42.6
25735,19.0
25736,37.9
25738,26.1
25739,29.2
25741,23.3
25746,26.3
25747,25.8
25749,24.7
25750,51.6
25751,36.8
25752,41.4
25753,27.0
25754,23.7
25755,14.5
25756,24.7
25758,20.7
25759,36.6
25760,82.4
25762,45.4
25763,29.7
25764,28.8
25765,20.6
25767,22.6
25769,41.2
25770,20.2
25771,49.4
25773,32.1
25774,31.5
25776,19.3
25778,28.4
25781,26.7
25783,28.2
25784,29.5
25785,31.7
25789,44.8
25790,24.0
25792,35.6
25793,24.0
25794,44.6
25796,20.2
25797,20.2
25798,36.4
25799,18.1
25801,22.1
25803,62.3
25804,19.0
25806,24.2
25808,13.1
25809,28.6
25810,36.9
25811,14.8
25812,20.8
25813,21.1
25814,14.7
25815,32.5
25817,20.7
25821,40.4
25823,20.7
25824,31.6
25825,16.5
25826,45.8
25827,36.9
25830,49.4
25831,42.5
25833,22.2
25835,41.4
25836,39.2
25837,21.7
25839,35.9
25840,29.3
25842,19.9
25843,19.8
25846,50.2
25847,16.3
25850,23.5
25851,20.6
25852,52.0
25853,29.7
25854,29.5
25855,16.2
25856,36.8
25859,30.2
25861,29.6
25862,17.3
25864,17.2
25865,38.6
25867,18.9
25868,30.0
25869,19.8
25870,35.0
25871,88.3
25872,43.3
25873,35.2
25874,31.6
25875,20.8
25877,28.2
25878,33.3
25879,24.2
25880,31.5
25882,23.6
25883,21.2
25884,25.3
25885,39.3
25886,35.8
25887,33.3
25888,30.6
25890,35.4
25891,26.6
25893,32.2
25894,37.6
25895,32.7
25896,31.7
25898,20.4
25899,37.1
25902,29.0
25904,26.6
25906,26.2
25907,40.8
25909,22.9
25910,27.4
25911,26.4
25912,24.3
25913,18.9
25915,17.3
25916,31.6
25917,34.0
25918,54.2
25919,30.0
25921,23.6
25924,41.5
25926,38.5
25927,28.3
25928,38.7
25929,18.3
25931,50.3
25934,50.2
25935,26.7
25938,26.6
25939,31.9
25941,28.0
25942,48.8
25943,25.2
25944,29.6
25945,24.3
25946,32.7
25947,25.1
25951,33.7
25953,31.7
25954,22.5
25956,25.3
25957,38.3
25958,15.7
25960,42.7
25961,27.9
25962,14.8
25964,32.2
25965,28.0
25967,47.2
25968,23.4
25969,22.0
25970,36.2
25971,23.9
25975,28.5
25976,30.2
25980,19.7
25981,29.1
25982,35.5
25984,34.8
25985,11.9
25987,25.8
25988,34.4
25989,16.5
25990,36.2
25991,22.0
25993,20.4
25994,19.0
25995,30.6
25996,27.1
25997,20.9
25998,28.0
25999,34.9
26001,28.5
26003,34.4
26005,41.6
26007,31.4
26009,25.0
26010,34.1
26011,27.5
26013,26.2
26015,43.7
26019,27.8
26023,21.3
26026,30.9
26027,41.8
26030,21.8
26033,29.9
26038,36.0
26039,19.9
26040,29.0
26041,17.3
26045,29.9
26048,30.5
26049,21.3
26051,14.1
26055,39.2
26059,15.1
26060,26.7
26061,33.0
26063,33.4
26065,28.0
26066,28.5
26068,18.8
26069,33.3
26070,29.1
26071,33.8
26072,31.1
26075,29.7
26076,19.1
26077,39.3
26079,33.1
26083,22.6
26084,37.9
26085,23.6
26086,22.4
26088,20.7
26089,31.1
26091,26.5
26093,43.3
26094,29.7
26095,21.3
26096,34.7
26101,27.7
26102,32.0
26103,26.4
26106,41.8
26107,49.9
26108,21.0
26109,18.4
26111,33.9
26114,18.4
26115,23.7
26116,33.5
26117,18.2
26118,22.5
26119,22.3
26120,28.9
26123,34.2
26124,33.1
26127,24.4
26128,29.5
26129,34.9
26133,21.5
26136,30.7
26138,33.2
26139,17.1
26140,40.2
26141,27.7
26144,13.8
26145,21.1
26146,36.3
26147,28.8
26148,37.2
26149,22.0
26150,19.6
26151,31.4
26152,44.6
26154,32.4
